Seed Source,Descriptor,FS Increase,Balance,Storage Loc
FDBF 50082-13,KYW 888-0211 ,1,53.9,S 97-2-1
12B600,KYW 888-0211,0,25,S 204-3
FDBF 50081-13,KYW 888-0211,1,124.927,S 49-3-1
FGBC 60606-15,KYW 888-0211,0,0,S 203-2
FGBF 60552-14,LRK 085-0462,2,4.936,S 33-3-1
FGBF 60624-15,LRK 085-0462,2,428,S 23-4-1
FGBF 60625-15,LRK 085-0462,0,3,S 203-3
FGBF 60637-15,LRK 085-0462,1,14.95,S 40-3-1
06FBF12627,LRK 085-0462,1,3,A 11-3-2
07FBF12996,LRK 085-0462,1,3,S 43-1-1
FDBF 50024-10,LRK 085-0714,0,5,S 205-4
FDBF 50068-12,LRK 085-0714,1,29,S 49-2-3
FDBF 50075-13,LRK 085-0714,0,13,S 206-3
FDBF 50076-13,LRK 085-0714,2,6.42,S 39-1-3
FDBF 50077-13,LRK 085-0714,2,416,S 23-4-2
06FBF12530,LRK 085-0714,,1,S 44-2-1
RWH521,NAV 085-0229,2,0,A 8-2-1
RWH521  ,NAV 085-0229,2,0,S 43-3-2
RWH522,NAV 085-0229,2,2,S 44-4-4
RWV3428 ,NAV 085-0229,0,0,S 202-3-4
06FBF12538,NAV 085-0811,2,95.5,S 32-2-2
07FBF12998,NAV 085-0811,0,8.8,S 206-2
FDBF 50012-08,NAV 085-0811,1,64,S 50-1-3
FDBF 50015-09,NAVC6V1200,0,0,
RWH524  ,NAVC6V1200,2,0,Nampa
07FBF12997,NAVC6V1200,1,-2.84E-14,
FDBF 50010-08,NAVC6V1200,0,16.4,
FDBF 50011-08,NAVC6V1200,3,0,
RWH523  ,NAVC6V1200,1,613.17,S 34-2
06FBF12533,NAVC6V1200,3,5,S 44-5-3
07FBF13001,NAVC6V1202,0,0,
07FBF13002,NAVC6V1202,1,25.1,S 97-1-2
08B593 BR,NAVC6V1246,0,0,
FDBF 50014-09,NAVC6V1246,1,25.8,S 46-2-1
FDBF 50019-09,ONEDJ12-1783 ,0,3.8,
RWH490 BR,ONEDJ12-1783,1,10.6,S 38-1-4
RWK601,ONEDJ12-1783,2,248.8,S 97-4-2
RWK601  ,ONEDJ12-1783,0,9.08,
RWR2431,ONEDJ12-1783,1,287.9,S 33-3-2
RWU472,PER 085-0863,1,0.91,S 39-1-3
FDBF 50103-14,PER 085-0863,0,2.5,S 206-3
11B836,PER 085-0863,0,7.5,S 207-3
FDBF 50041-12,PER 085-0863,1,72,S 52-1-4
FDBF 50104-14,PER 085-0863,0,16.5,
FDBF 50105-14,PER 085-0863,2,218.9,S 96-2-2
FDBF 50106-14,PER 085-0863,1,139.1,S 97-2-2
12B613,PIN 085-0762,2,115.25,S 49-1-1
FDBF 50079-13,PIN 085-0762,1,245.04,S 48-3-1
12B614,PIN 085-0762,1,2,A 12-3-1
FDBF 50080-13,PIN 085-0762,1,2,S 44-2-5
FDBC 50113-15,PIN 085-0762,0,12,S 205-2
FDBC 50114-15,PIN 085-0762,1,2,A 13-2-4
FDBC 50115-15,PIN 085-0762,1,1.6,S 44-2-3
FDBC 50116-15,PIN 085-0800,0,9,S 205-3
FDBC 50117-15,PIN 085-0800,1,44.6,S 50-1-2
FDBF 50107-14,PIN 085-0800,2,10.6,S 39-1-3
FDBF 50108-14,PIN 085-0800 ,2,459.1,S 31-4
11B840,PIN 085-0800,1,2,A 13-3-1
FDBF 50042-12,PIN 085-0800,1,2,S 44-2-7
11B833,PIN 085-0813,1,22.9,S 44-1-1
FDBC 50070-13,PIN 085-0813,2,138.35,S 48-4-2
FDBF 50043-12,PIN 085-0813,0,32,S 206-1
FDBF 50109-14,PIN 085-0813,1,2,A 13-2-1
FDBF 50110-14,PIN 085-0813,1,1.5,S 44-2-3
FDBF 50118-15,PIN 085-0868,1,64.3,S 48-2-2
FDBV 50091-13,PIN 085-0868,2,3,S 39-1-1
09B720,PIN 085-0868,0,15,S 209-1
11B725,PIN 085-0868,2,156.3,S 39-3-1
11B834,PIN 085-0868,2,777.6,S 32-3 to eat
FDBC 50069-13,PIN 085-0868,3,0.7,S 44-3-3
FDBF 50026-10,PIN 085-0868,0,1.5,S 205-1
FDBF 50040-12,PIN 085-5051,1,322.5,S 51-4-2
FDBV 50094-13,PIN 085-5051,1,5,A 8-3-2
F77149  ,PIN 085-5051,1,1,S 44-1-4
FGBF 60505-13,PIN 085-5051,2,234.95,S 99-2-1
RWD485,PIN 085-5051,0,17.8,S 202-4
RWX946,PINC6V1211,1,25.5,S 19-3-1
08B614,PINC6V1212,0,0,
FGBF 60096-09,PINC6V1212,1,25.2,S 36-1-3
08B615,PINC6V1213,1,0,Dropped
FGBF 60097-09,PINC6V1218,1,25.3,S 50-3-1
08B621,PINC6V1219,1,25.7,S 52-3-1
FGBF 60092-09,PINC6V1222,0,0,
08B622,PINC6V1222,1,25.9,S 100-3-2
FGBF 60088-09,PINC6V1225,0,0,
08B624,PINC6V1225,1,25.19,S 96-3-2
FGBF 60086-09,PINC6V1226,0,0,
08B627,PINC6V1226,0,0,
FGBF 60071-09,PINC6V1226,0,0,
08B631,PINC6V1226,0,0,
FGBF 60072-09,PINC6V1226,0,0,
08B638,PINC6V1226,1,4.5,S 44-3-8
FGBF 60090-09,PINC6V1232,1,25,S 18-3-2
08B639,PINC6V1237,0,0,
FGBF 60082-09,PINC6V1237,1,122.5,
08B640,PINC6V1314,0,0,
FGBF 60093-09,PINC6V1314,2,0,Nampa
08B643,PINC6V1314,1,6.1978,S 40-2-3
FGBF 60087-09,PINC6V1314,1,21.7,S 31-3-1
08B644,PINC6V1314,0,13.2,
FGBF 60077-09,PINC6V1314,2,512,S 100-2
08B646,PINC6V1314,3,5,S 44-5-3
FGBF 60089-09,PIN-DJ091012,0,0,
09B782,PIN-DJ091012,1,5.5,S 40-1-3
10B632,PIN-DJ091012,0,7.5,
FGBF 60145-10,PIN-DJ091012,3,0,Nampa
FGBF 60272-11,PIN-DJ091012,1,146.942,S 23-3-1
FGBF 60273-11,PIN-DJ091012,2,5.1,S 99-2-1
09B785,PIN-DJ091012,4,4.5,S 44-5-4
FGBF 60142-10,PLR 888-0068,1,3,A 9-2-2
09B783,PLR 888-0068,1,4,S 43-1-1
FGBF 60144-10,PLR 888-0068 ,1,325,S 29-3-2
FGBF 60270-11,PLR 888-0068,1,17.794,S 45-2-3
FGBF 60271-11,PLR 888-0068,0,13.2,S 201-2
09B784,#NAME?,0,6.4,S 210-2
FGBF 60143-10,#NAME?,1,0,Dropped
FGBF 60268-11,#NAME?,0,6,S 210-2
FGBF 60269-11,#NAME?,1,0,Dropped
09B777,#NAME?,0,8.88E-16,S 210-3
FGBF 60141-10,#NAME?,1,0,Dropped
11B978,#NAME?,0,1.1,S 210-3
FGBF 60346-12,#NAME?,1,0,Dropped
11B979,#NAME?,0,4.3,S 210-2
FGBF 60345-12,#NAME?,1,0,Dropped
11B982,#NAME?,0,0,PLANTED 09
FGBF 60344-12,#NAME?,1,0,Dropped
11B983,#NAME?,0,-1.3,PLANTED 09
FGBF 60343-12,#NAME?,1,0,Dropped
06FBF12712,#NAME?,0,5.7,S 210-1
07FBF13051B,#NAME?,1,0,Dropped
FGBA 60436-12,#NAME?,0,0,PLANTED 09
FGBF 60001-08,#NAME?,1,0,Dropped
FGBF 60002-08,#NAME?,0,0,PLANTED 09
FGBF 60039-09,#NAME?,1,0,Dropped
FGBF 60040-09,#NAME?,0,0,PLANTED 09
FGBF 60160-10,#NAME?,1,0,Dropped
FGBF 60161-10,#NAME?,0,-0.9,S 210-1
FGBF 60162-10,#NAME?,1,0,Dropped
FGBF 60263-11,#NAME?,0,0,S 210-1
FGBF 60264-11,#NAME?,1,0,Dropped
06FBF12850,RFBC6V1161,0,-0.4,
FGBF 60175-10,RFBC6V1161,0,0,
FGBF 60300-11,RFBC6V1161,1,0,S 40-1-4
FGBF 60301-11,RFBC6V1161,2,0,DROPPED
06FBF12851,RFBC6V1161,0,0,DROPPED
F91269  ,RFBC6V1162,0,-8.88E-16,
RWV3297,RFBC6V1162,1,44.6,S 32-2-3
RWV3298,RFBC6V1163,0,0,
RWX001,RFBC6V1163,1,0,none
RWZ507,RFBC6V1163,2,0,DROPPED
FGBF 60006-08,RFBC6V1163,0,0,DROPPED
FGBF 60007-08,RFBC6V1164,0,0,
FGBF 60008-08,RFBC6V1164,1,0,none
FGBF 60389-12,RFBC6V1164,2,0,DROPPED
FGBF 60500-13,RFBC6V1164,0,0,DROPPED
FGBF 60501-13,RFBC6V1165,0,-1.1,
FGBF 60588-14,RFBC6V1165,1,0,Dropped
FGBF 60589-14,RFBC6V1371,0,0,
FGBF 60633-15,RFBC6V1371,1,0,
FGBF 60634-15,RFBC6V1372,0,0,
RWH603B,RFBC6V1372,1,0,
RWH603B ,RFBC6V1375,0,0,
RWH604,RFBC6V1375,1,28.6,S 37-1-3
RWV3485,RFBC6V1376,0,0,
RWZ452,RFBC6V1376,1,0,
07FBF13054,RMB 080-1807,0,2,S 208-1
RWD805,RMB 080-1807,1,1.53,S 38-1-4
RWL398,RMB 080-1807,2,2.26,S 44-5-1
RWZ464,RMB 080-1807,1,1.18,S 39-1-1
RWZ464  ,RMB 080-1807,0,-4.44E-16,S 211-2
06FBF12702,RMB 080-1807,1,1.5,S 40-1-2
FGBF 60003-08,RMB 080-1807,0,0,0
FGBF 60004-08,RMB 080-1807,1,5.6,S 38-1-3
FGBF 60041-09,RMB 080-1807,1,0,
FGBF 60042-09,RMB 080-1807,0,2.4,S 208-1
FGBF 60265-11,RMB 080-1807,1,151.37,S 38-2-1
FGBF 60266-11,RMB 080-1807,0,10.4,S 209-4
RWD808,RMB 080-1810,1,4.33,S 39-1-3
RWE016,RMB 080-1810,0,0,S 213-4
RWH610B ,RMB 080-1810,2,-2.08,
RWH611,RMB 080-1810,0,0,S 214-2
RWL527,RMB 080-1811,1,39.6,S 32-2-4
RWG1013,RMB 081-0286,2,11,A 31-3-1
RWG1014,RMB 081-0286,2,10,S 43-1-1
RWK670,RMB 081-0286,1,231.8563,S 98-3-2
RWL393,RMB 081-0286,0,9,S 203-1
F73200  ,RMB 081-0286,1,13.979,S 45-4-2
F89766  ,RMB 081-0286,0,9.7,S 201-4
FGBF 60005-08,RMB 081-0388,1,1.17,S 40-1-2
RWD481,RMB 081-0388,0,0,S 211-1
RWR2606,RMB 081-0388,1,0,
RWV3501,RMB 081-0388,1,71.45,S 30-2-1
RWZ501,RMB 081-0388 ,1,49.4,S 97-2-3
13/55722,RMB 081-0388 ,0,0,
FGBF 60594-14,RMB 081-0388,1,46.4,S 30-2-2
FGBQ 60535-14,RMB 081-0388,0,0,
13/55593,RMB 081-0388,1,193.8,S 100-3-1
FGBF 60595-14,RMB 081-0388,0,13.46,
FGBQ 60536-14,RMB 081-0388,1,1.3,S 44-2-1
FGBA 60437-12,RMB 081-0388,1,2,A 13-3-4
FGBF 60267-11,RMB 081-0388,0,1.8,S 205-3
FGBF 60503-13,RMB 081-0388,0,1,S 203-2
FGBF 60590-14,RMB 081-0388,F6+3,7.6,S 38-1-2
FGBF 60591-14,RMB 081-0389,1,206.7,S 30-3-1
FGBQ 60198-11,RMB 081-0389,0,34,S 204-2
FGBQ 60539-14,RMB 081-0389,0,39,S 202-4
FGBF 60502-13,RMB 081-0389,1,4.8,S 38-1-2
FGBF 60593-14,RMB 081-0389,1,2,A 13-3-3
FGBQ 60435-13,RMB 081-0389,1,2.5,S 44-2-3
FGBF 60032-09,RMB 081-9222,0,9,S 206-3
FGBF 60033-09,RMB 081-9222,1,1.98,S 39-1-3
FGBF 60113-10,RMB 081-9222,0,0,PLANTED 09
FGBF 60114-10,RMB 081-9222,1,136.742,S 39-2-4
FGBF 60516-13,RMB 081-9222,0,0,S 212-3
RWD744,RMB 081-9222,1,96.4,S 29-1-1
RWG1275,RMB 081-9222,0,5,S 208-4
RWG1275 ,RMB 081-9222,0,2,S 205-1
RWG1276,RMB 081-9222,1,0.58,S 38-1-2
RWK420B,RMB 081-9222,1,2,A 12-3-1
RWL497,RMB 081-9222,1,1.45,S 44-2-5
RWL597,RMB 081-9222,0,4,S 205-3
RWV3294,RMB 081-9222,0,4,S 202-4
07FBF13081,RMB 087-0500,1,2,S 40-1-2
FGBF 60014-08,RMB 087-0500,0,0,S 204-2-3
FGBF 60015-08,RMB 087-0500,0,0,S 203-4
FGBF 60013-08,RMB 087-0500,1,0,S 38-1-1
RWF622,RMB 888-0035,,4,A 18-1-2
06FBF12691,RMB 888-0035,2,11,A 18-1-1
06FBF12692,RMB 888-0035,2,6.1,S 43-2-3
07FBF13062,RMB 888-0035,1,268.728,S 30-4-2
FGBF 60026-08,RMB 888-0035,0,11,S 204-4
FGBF 60027-08,RMB 888-0035,1,0.47,S 38-1-1
RWE662  ,RMB 888-0035,0,6,S 203-3
FGBA 60189-10,RMB 888-0035,0,11.9,S 201-4
FGBF 60016-08,RMB DK12-1818,1,0.13,Office
FGBF 60057-09,RMB DK12-1818,1,19.2,S 30-2-3
FGBF 60058-09,RMB DK12-1818,0,0,
12B738,RMB DK12-1820,1,0.16,Office
FGBF 60468-13,RMB DK12-1820,1,0,
12B751,RMB DK12-1820,0,0,
FGBF 60469-13,RMB DK1813,2,2.26,S 44-5-2
08B625,RMB DK1813,1,3.12,S 40-1-4
FGBF 60075-09,RMB DK1813,0,0,
FGBF 60123-10,RMB DK1813,1,0,
FGBF 60124-10,RMB DK1813,0,0,
06FBF12744,RMB DK1813,0,0,S 213-3
FGBF 60009-08,RMB DK1813,0,0,
FGBF 60010-08,RM817,1,8.08,S 40-1-3
RWH712,RM817,0,0,
06FBF12678,RM817,0,0,
06FBF12679,THR 087-0412,1,4.7,S 38-1-2
RWD876,THR 087-0412,0,3.4,S 207-1
RWD876  ,THR 087-0412,1,160.7,S 52-1-3
RWH555,THR 087-0412,0,10.1,S 207-4
06FBF12730,THR 087-0412 ,1,221,S 28-2-2
RWV3247,THR 087-0412,0,0,S 204-1
RWV3247 ,THR 087-0412,1,6.994,S 39-1-4
06FBF12693,THR 087-0412,1,2,A 12-3-1
06FBF12694,THR 087-0412,1,1.8,S 44-2-6
RWD859,THR 087-0412,0,2.4,S 202-2
RWT149  ,THR 087-0412,1,56.65,S 50-2-2
RWT456,THR 087-0412,2,14,S 45-1-4
07FBF13068,THR 087-0412,0,1,S 202-2
FGBF 60496-13,THR 087-0412,1,18.98,S 38-1-4
FGBF 60497-13,THR 153-0861,0,3.6,S 210-4
FGBF 60626-15,THR 153-0861,1,0,DROPPED
FGBF 60627-15,THR 153-0861,0,0,DROPPED
FGBF 60628-15,THR 888-0221,1,238.688,S 99-3-1
RWG1233,THR 888-0221,0,13.4,S 201-3
RWR2630B,THR 970-0070,1,6.395,S 38-1-4
RWR2631,THR 970-0070,0,5,S 206-4
06FBF12809,THR 970-0070,0,6.4,S 206-3
07FBF13097,THR 970-0070,1,0,none
FGBA 60190-10,THR 970-0070,0,3.5,S 207-1
FGBF 60055-09,THR 970-0070,1,2,S 43-2-2
FGBF 60056-09,THR C6-0916,3,2.67,S 44-3-2
09B754,THR C6-0916,1,25.794,S 45-3-2
FGBA 60297-11,THR C6-0916,2,0.91,S 44-3-4
FGBA 60422-12,THR C6-0916,0,7.9,S 207-2
FGBF 60140-10,THRC611-1533,0,-0.29,
FGBF 60258-11,THRC611-1533,1,0,
FGBF 60338-12,THRC611-1534,0,-0.3,
FGBF 60339-12,THRC611-1534,1,0,
FGBF 60030-08,THRC6V1015,0,0,S 210-2
RWH702,THRC6V1015 ,1,166,S 41-2-2
RWA549,THRC6V1015,2,0.3,none
RWV3293,THRC6V1015,0,0,S 213-5
RWX944,TWS 080-1260,0,1,S 206-3
RWX969  ,TWS 080-1260,1,367.25,S 41-4-1
06FBF12659,TWS 080-1260,0,10.3,S 206-1
FGBF 60511-13,TWS 080-1260,1,15.995,S 45-3-1
FGBF 60512-13,TWS 080-1265,1,468.95,S 32-4
FGBF 60513-13,TWS 080-1265,0,2,S 205-4
RWK523,TWS 080-1265,1,35,S 39-2-1
RWL409,TWS 080-1265,1,2,A 13-3-4
RWL409  ,TWS 080-1265,1,2,S 44-2-1
RWT442  ,TWS 080-1265,0,1,S 205-2
FGBF 60514-13,TWS 080-1267,0,6,S 206-3
RWG1256,TWS 080-1267,1,97.84,S 50-3-2
RWG1257,TWS 080-1267,1,2,A 13-2-3
RWL341,TWS 080-1267,1,1.9,S 44-2-3
RWL341  ,TWS 081-0334,1,25.99,S 45-3-4
RWL407,TWS 081-0334,0,3,S 206-4
CH031020,TWS 081-0334,,11.2,S 38-1-1
FGBF 60177-10,TWS 081-0334,1,5,S 44-1-4
RWD511,TWS 081-0334,1,0,S 45-3-3
RWD869,TWS 081-0505,1,61.85,S 33-4-1
RWG1020,TWS 081-0505 ,1,12.1,S 37-3-2
RWG1020 ,TWS 081-0505 ,0,0,
RWV3334,TWS 081-0505,1,569.2,
06FBF12732,TWS 081-0505,1,242,S 97-4-1
RWD516,TWS 081-0505,0,14.29,
RWD516  ,TWS 081-0505,3,1.9,S 38-1-3
RWD517,TWS 081-0505,1,33.868,S 96-3-2
RWD880,TWS 081-0505,1,2,A 13-2-3
RWH560,TWS 081-0505,1,1.8,S 44-2-2
06FBF12666,TWS 081-0505,0,0,S 202-1
06FBF12667,TWS C6-0962,0,0,S 209-1
07FBF13063,TWS C6-0962,1,8.8,S 40-1-3
07FBF13064,TWS C6-0962,3,0,
RWH584,TWS C6-0962,2,1.45,S 44-3-4
FGBF 60220-11,TWS C6-0962,0,7.9,S 207-2
FGBF 60221-11,TWSC6V1194,0,0.4,S 207-1
RWV3270,TWSC6V1194,2,0.85,S 44-4-2
RWV3271,TWSC6V1194,3,0,
F84617  ,TWSC6V1194,1,3.458,S 40-1-1
F84618,TWSC6V1194,0,0.8,S 209-4
F85736,TWSC6V1194,1,0,
FGBF 60012-08,TWSC6V1194,0,0,
RWL405,WAX 080-1411,0,14.3,S 207-1
F87423  ,WAX 080-1411,1,177.45,S 31-3-2
F90822,WAX 081-0254,1,0,none
F91210,WAX 081-0254,1,239.85,S 48-1-1
RWD519,WAX 081-0254,0,20,S 201-2
RWD520,WAX 081-0254,1,12,A 17-1-2
RWR2635,WAX 081-0254,1,12,S 43-1-1
07FBF13175,WAX 081-0463,0,0,S 207-2
08B667 BR,WAX 081-0463 ,1,58.4,S 96-1-2
FGBA 60191-10,WAX 081-0463,1,66.3,S 96-1-3
FGBA 60274-11,WAX 081-0463 ,0,6.1,
FGBF 60053-09,WAX 081-0463,0,1.1,S 202-4
FGBF 60054-09,WAX 081-0463,1,43.88,S 39-2-3
FGBF 60110-10,WAX 081-0463,1,4.8,A 11-2-2
FGBF 60111-10,WAX 081-0463,BC1S2+2,2,S 43-2-2
08B632,WAX 081-0506*RMB ,1,104,S 96-1-1
FGBA 60423-12,WAX 081-0506*RMB,1,233.915,S 46-1-2
FGBF 60076-09,WAX 081-0506*RMB,0,24,S 202-1
FGBF 60178-10,WAX 081-0506*RMB,1,9.3,S 38-1-3
FGBF 60222-11,WAX 081-0506*RMB,1,2,A 13-3-2
08B628,WAX 081-0506*RMB,1,2.5,S 44-2-3
FGBF 60074-09,WAX 081-0506*RMB,0,0.4,S 204-4
FGBF 60121-10,WAX 153-0661,2,11.8,S 38-1-1
FGBF 60122-10,WAX 153-0661,0,8.5,S 208-2
FGBF 60179-10,WAX 153-0661,0,7,S 204-2
11B953,WAX 153-0661,1,0,
FGBF 60342-12,WAX 153-0661,1,82.996,S 47-1-4
,WAX 153-0661,1,2,A 13-3-4
,WAX 153-0661,1,1.7,S 44-2-2
,WAX 153-0661,2,19.4,S 45-2-4
,WAX 153-0703,0,7,S 206-3
,WAX 153-0703,1,9.7,S 45-2-2
,WAX 153-0703,1,2,A 12-3-4
,WAX 153-0703,1,2,S 44-2-4
,WAX 153-0703,0,3,S 204-1
,WAX 153-0703,1,211.65,S 30-3-2
,WAX 153-0703,2,20.694,S 47-1-3
,WAX 153-0806,1,7.194,S 38-1-1
,WAX 153-0806,3,129.95,S 30-4-1
,WAX 153-0806,1,214.95,S 29-4-2
,WAX 153-0806,0,28.8,S 206-2
,WAX 153-0806,2,7,S 39-1-1
,WAX 888-0091,1,84.74,S 42-1-2
,WAX 888-0091,0,6.1,S 208-3
,WAX 888-0091,1,12.16,S 50-3-4
,WAX 888-0091,0,0,
,WAX 888-0167,3,13,A 19-1-2
,WAX 888-0167,3,23,S 43-3-4
,WAX 888-0167,0,10,S 201-1
,WAX 888-0167,1,31,S 45-1-1
,WAX 888-0167,1,213.845,S 99-3-2
,WAX 888-0167,0,9,S 202-4
,WAX 888-0230,2,11,A 18-1-2
,WAX 888-0230,2,11,S 43-2-1
,WAX 888-0230,0,38,S 201-1
,WAX 888-0230,1,15,S 45-2-3
,WAX 888-0230,1,136.73,S 52-2-2
,WAX 888-0230,0,16,S 205-2
,WAX 888-0230,1,41.994,S 50-3-3
,WAX C6-1003,0,0,S 210-4
,WAX C6-1003,1,6.394,S 39-1-1
,WAX C6-1003,3,1.5,S 44-3-3
,WAX C6-1003,2,5,S 44-4-1
,WAX C6-1003,2,0.9,S 44-3-4
,WAX C6-1003,0,4.2,S 207-2
,WAX C6-1003,1,33.2,S 49-2-2
,WAX C6-1003,0,18.6,S 207-4
,WAXC6V1012,0,1.7,S 206-2
,WAXC6V1012,2,2.26,S 44-4-7
,WAXC6V1012 ,1,47.19,S 30-1-3
,WAXC6V1012,0,2.34,S 208-2
,WAXC6V1012,1,77.36,S 41-1-1
,WAXC6V1013,0,0,S 210-1
,WAXC6V1013 ,1,0,S 40-4-1
,WAXC6V1013,2,25,S 43-4-2
,WAXC6V1013,0,0,S 213-5
,WAXC6V1013,0,0,S 213-4
,WAXC6V1365,0,0,
,WAXC6V1365,1,0,
